
// a very large example, should take about an hour to solve

let p = 1/2

%BEGIN rPTSA config
restriction := 1000
q0 := q1
m0 := m1
gamma0 := root
%END rPTSA config
    
%BEGIN rPTSA rules
(q_end_1, m_end_1, root, 1, (q2, m_end_2, up g))
(q491, end_str, g, 1, (q_end_491, end_str, down))
(q_end_492, m_end_492, root, 1, (q493, m_end_493, up g))
(q492, m492, g, 1, (q492, m_end_492, up g))
(q_end_492, m_end_492, g, 1, (q_end_492, m493, down))
(q492, end_str, g, 1, (q_end_492, end_str, down))
(q_end_493, m_end_493, root, 1, (q494, m_end_494, up g))
(q493, m493, g, 1, (q493, m_end_493, up g))
(q_end_493, m_end_493, g, 1, (q_end_493, m494, down))
(q493, end_str, g, 1, (q_end_493, end_str, down))
(q_end_494, m_end_494, root, 1, (q495, m_end_495, up g))
(q494, m494, g, 1, (q494, m_end_494, up g))
(q_end_494, m_end_494, g, 1, (q_end_494, m495, down))
(q494, end_str, g, 1, (q_end_494, end_str, down))
(q_end_495, m_end_495, root, 1, (q496, m_end_496, up g))
(q495, m495, g, 1, (q495, m_end_495, up g))
(q_end_495, m_end_495, g, 1, (q_end_495, m496, down))
(q495, end_str, g, 1, (q_end_495, end_str, down))
(q_end_496, m_end_496, root, 1, (q497, m_end_497, up g))
(q496, m496, g, 1, (q496, m_end_496, up g))
(q_end_496, m_end_496, g, 1, (q_end_496, m497, down))
(q496, end_str, g, 1, (q_end_496, end_str, down))
(q_end_497, m_end_497, root, 1, (q498, m_end_498, up g))
(q497, m497, g, 1, (q497, m_end_497, up g))
(q_end_497, m_end_497, g, 1, (q_end_497, m498, down))
(q497, end_str, g, 1, (q_end_497, end_str, down))
(q_end_498, m_end_498, root, 1, (q499, m_end_499, up g))
(q498, m498, g, 1, (q498, m_end_498, up g))
(q_end_498, m_end_498, g, 1, (q_end_498, m499, down))
(q498, end_str, g, 1, (q_end_498, end_str, down))
(q_end_499, m_end_499, root, 1, (q500, m_end_500, up g))
(q499, m499, g, 1, (q499, m_end_499, up g))
(q_end_499, m_end_499, g, 1, (q_end_499, m500, down))
(q499, end_str, g, 1, (q_end_499, end_str, down))
(q_end_500, m_end_500, root, 1, (q501, m_end_501, up g))
(q500, m500, g, 1, (q500, m_end_500, up g))
(q_end_500, m_end_500, g, 1, (q_end_500, m501, down))
(q500, end_str, g, 1, (q_end_500, end_str, down))
(q_end_501, m_end_501, root, 1, (q502, m_end_502, up g))
(q501, m501, g, 1, (q501, m_end_501, up g))
(q_end_501, m_end_501, g, 1, (q_end_501, m502, down))
(q501, end_str, g, 1, (q_end_501, end_str, down))
(q_end_502, m_end_502, root, 1, (q503, m_end_503, up g))
(q502, m502, g, 1, (q502, m_end_502, up g))
(q_end_502, m_end_502, g, 1, (q_end_502, m503, down))
(q502, end_str, g, 1, (q_end_502, end_str, down))
(q_end_503, m_end_503, root, 1, (q504, m_end_504, up g))
(q503, m503, g, 1, (q503, m_end_503, up g))
(q_end_503, m_end_503, g, 1, (q_end_503, m504, down))
(q503, end_str, g, 1, (q_end_503, end_str, down))
(q_end_504, m_end_504, root, 1, (q505, m_end_505, up g))
(q504, m504, g, 1, (q504, m_end_504, up g))
(q_end_504, m_end_504, g, 1, (q_end_504, m505, down))
(q504, end_str, g, 1, (q_end_504, end_str, down))
(q_end_505, m_end_505, root, 1, (q506, m_end_506, up g))
(q505, m505, g, 1, (q505, m_end_505, up g))
(q_end_505, m_end_505, g, 1, (q_end_505, m506, down))
(q505, end_str, g, 1, (q_end_505, end_str, down))
(q_end_506, m_end_506, root, 1, (q507, m_end_507, up g))
(q506, m506, g, 1, (q506, m_end_506, up g))
(q_end_506, m_end_506, g, 1, (q_end_506, m507, down))
(q506, end_str, g, 1, (q_end_506, end_str, down))
(q_end_507, m_end_507, root, 1, (q508, m_end_508, up g))
(q507, m507, g, 1, (q507, m_end_507, up g))
(q_end_507, m_end_507, g, 1, (q_end_507, m508, down))
(q507, end_str, g, 1, (q_end_507, end_str, down))
(q_end_508, m_end_508, root, 1, (q509, m_end_509, up g))
(q508, m508, g, 1, (q508, m_end_508, up g))
(q_end_508, m_end_508, g, 1, (q_end_508, m509, down))
(q508, end_str, g, 1, (q_end_508, end_str, down))
(q_end_509, m_end_509, root, 1, (q510, m_end_510, up g))
(q509, m509, g, 1, (q509, m_end_509, up g))
(q_end_509, m_end_509, g, 1, (q_end_509, m510, down))
(q509, end_str, g, 1, (q_end_509, end_str, down))
(q_end_510, m_end_510, root, 1, (q511, m_end_511, up g))
(q510, m510, g, 1, (q510, m_end_510, up g))
(q_end_510, m_end_510, g, 1, (q_end_510, m511, down))
(q510, end_str, g, 1, (q_end_510, end_str, down))
(q_end_511, m_end_511, root, 1, (q512, m_end_512, up g))
(q511, m511, g, 1, (q511, m_end_511, up g))
(q_end_511, m_end_511, g, 1, (q_end_511, m512, down))
(q511, end_str, g, 1, (q_end_511, end_str, down))
(q_end_512, m_end_512, root, 1, (q513, m_end_513, up g))
(q512, m512, g, 1, (q512, m_end_512, up g))
(q_end_512, m_end_512, g, 1, (q_end_512, m513, down))
(q512, end_str, g, 1, (q_end_512, end_str, down))
(q_end_513, m_end_513, root, 1, (q514, m_end_514, up g))
(q513, m513, g, 1, (q513, m_end_513, up g))
(q_end_513, m_end_513, g, 1, (q_end_513, m514, down))
(q513, end_str, g, 1, (q_end_513, end_str, down))
(q_end_514, m_end_514, root, 1, (q515, m_end_515, up g))
(q514, m514, g, 1, (q514, m_end_514, up g))
(q_end_514, m_end_514, g, 1, (q_end_514, m515, down))
(q514, end_str, g, 1, (q_end_514, end_str, down))
(q_end_515, m_end_515, root, 1, (q516, m_end_516, up g))
(q515, m515, g, 1, (q515, m_end_515, up g))
(q_end_515, m_end_515, g, 1, (q_end_515, m516, down))
(q515, end_str, g, 1, (q_end_515, end_str, down))
(q_end_516, m_end_516, root, 1, (q517, m_end_517, up g))
(q516, m516, g, 1, (q516, m_end_516, up g))
(q_end_516, m_end_516, g, 1, (q_end_516, m517, down))
(q516, end_str, g, 1, (q_end_516, end_str, down))
(q_end_517, m_end_517, root, 1, (q518, m_end_518, up g))
(q517, m517, g, 1, (q517, m_end_517, up g))
(q_end_517, m_end_517, g, 1, (q_end_517, m518, down))
(q517, end_str, g, 1, (q_end_517, end_str, down))
(q_end_518, m_end_518, root, 1, (q519, m_end_519, up g))
(q518, m518, g, 1, (q518, m_end_518, up g))
(q_end_518, m_end_518, g, 1, (q_end_518, m519, down))
(q518, end_str, g, 1, (q_end_518, end_str, down))
(q_end_519, m_end_519, root, 1, (q520, m_end_520, up g))
(q519, m519, g, 1, (q519, m_end_519, up g))
(q_end_519, m_end_519, g, 1, (q_end_519, m520, down))
(q519, end_str, g, 1, (q_end_519, end_str, down))
(q_end_520, m_end_520, root, 1, (q521, m_end_521, up g))
(q520, m520, g, 1, (q520, m_end_520, up g))
(q_end_520, m_end_520, g, 1, (q_end_520, m521, down))
(q520, end_str, g, 1, (q_end_520, end_str, down))
(q_end_521, m_end_521, root, 1, (q522, m_end_522, up g))
(q521, m521, g, 1, (q521, m_end_521, up g))
(q_end_521, m_end_521, g, 1, (q_end_521, m522, down))
(q521, end_str, g, 1, (q_end_521, end_str, down))
(q_end_522, m_end_522, root, 1, (q523, m_end_523, up g))
(q522, m522, g, 1, (q522, m_end_522, up g))
(q_end_522, m_end_522, g, 1, (q_end_522, m523, down))
(q522, end_str, g, 1, (q_end_522, end_str, down))
(q_end_523, m_end_523, root, 1, (q524, m_end_524, up g))
(q523, m523, g, 1, (q523, m_end_523, up g))
(q_end_523, m_end_523, g, 1, (q_end_523, m524, down))
(q523, end_str, g, 1, (q_end_523, end_str, down))
(q_end_524, m_end_524, root, 1, (q525, m_end_525, up g))
(q524, m524, g, 1, (q524, m_end_524, up g))
(q_end_524, m_end_524, g, 1, (q_end_524, m525, down))
(q524, end_str, g, 1, (q_end_524, end_str, down))
(q_end_525, m_end_525, root, 1, (q526, m_end_526, up g))
(q525, m525, g, 1, (q525, m_end_525, up g))
(q_end_525, m_end_525, g, 1, (q_end_525, m526, down))
(q525, end_str, g, 1, (q_end_525, end_str, down))
(q_end_526, m_end_526, root, 1, (q527, m_end_527, up g))
(q526, m526, g, 1, (q526, m_end_526, up g))
(q_end_526, m_end_526, g, 1, (q_end_526, m527, down))
(q526, end_str, g, 1, (q_end_526, end_str, down))
(q_end_527, m_end_527, root, 1, (q528, m_end_528, up g))
(q527, m527, g, 1, (q527, m_end_527, up g))
(q_end_527, m_end_527, g, 1, (q_end_527, m528, down))
(q527, end_str, g, 1, (q_end_527, end_str, down))
(q_end_528, m_end_528, root, 1, (q529, m_end_529, up g))
(q528, m528, g, 1, (q528, m_end_528, up g))
(q_end_528, m_end_528, g, 1, (q_end_528, m529, down))
(q528, end_str, g, 1, (q_end_528, end_str, down))
(q_end_529, m_end_529, root, 1, (q530, m_end_530, up g))
(q529, m529, g, 1, (q529, m_end_529, up g))
(q_end_529, m_end_529, g, 1, (q_end_529, m530, down))
(q529, end_str, g, 1, (q_end_529, end_str, down))
(q_end_530, m_end_530, root, 1, (q531, m_end_531, up g))
(q530, m530, g, 1, (q530, m_end_530, up g))
(q_end_530, m_end_530, g, 1, (q_end_530, m531, down))
(q530, end_str, g, 1, (q_end_530, end_str, down))
(q_end_531, m_end_531, root, 1, (q532, m_end_532, up g))
(q531, m531, g, 1, (q531, m_end_531, up g))
(q_end_531, m_end_531, g, 1, (q_end_531, m532, down))
(q531, end_str, g, 1, (q_end_531, end_str, down))
(q_end_532, m_end_532, root, 1, (q533, m_end_533, up g))
(q532, m532, g, 1, (q532, m_end_532, up g))
(q_end_532, m_end_532, g, 1, (q_end_532, m533, down))
(q532, end_str, g, 1, (q_end_532, end_str, down))
(q_end_533, m_end_533, root, 1, (q534, m_end_534, up g))
(q533, m533, g, 1, (q533, m_end_533, up g))
(q_end_533, m_end_533, g, 1, (q_end_533, m534, down))
(q533, end_str, g, 1, (q_end_533, end_str, down))
(q_end_534, m_end_534, root, 1, (q535, m_end_535, up g))
(q534, m534, g, 1, (q534, m_end_534, up g))
(q_end_534, m_end_534, g, 1, (q_end_534, m535, down))
(q534, end_str, g, 1, (q_end_534, end_str, down))
(q_end_535, m_end_535, root, 1, (q536, m_end_536, up g))
(q535, m535, g, 1, (q535, m_end_535, up g))
(q_end_535, m_end_535, g, 1, (q_end_535, m536, down))
(q535, end_str, g, 1, (q_end_535, end_str, down))
(q_end_536, m_end_536, root, 1, (q537, m_end_537, up g))
(q536, m536, g, 1, (q536, m_end_536, up g))
(q_end_536, m_end_536, g, 1, (q_end_536, m537, down))
(q536, end_str, g, 1, (q_end_536, end_str, down))
(q_end_537, m_end_537, root, 1, (q538, m_end_538, up g))
(q537, m537, g, 1, (q537, m_end_537, up g))
(q_end_537, m_end_537, g, 1, (q_end_537, m538, down))
(q537, end_str, g, 1, (q_end_537, end_str, down))
(q_end_538, m_end_538, root, 1, (q539, m_end_539, up g))
(q538, m538, g, 1, (q538, m_end_538, up g))
(q_end_538, m_end_538, g, 1, (q_end_538, m539, down))
(q538, end_str, g, 1, (q_end_538, end_str, down))
(q_end_539, m_end_539, root, 1, (q540, m_end_540, up g))
(q539, m539, g, 1, (q539, m_end_539, up g))
(q_end_539, m_end_539, g, 1, (q_end_539, m540, down))
(q539, end_str, g, 1, (q_end_539, end_str, down))
(q_end_540, m_end_540, root, 1, (q541, m_end_541, up g))
(q540, m540, g, 1, (q540, m_end_540, up g))
(q_end_540, m_end_540, g, 1, (q_end_540, m541, down))
(q540, end_str, g, 1, (q_end_540, end_str, down))
(q_end_541, m_end_541, root, 1, (q542, m_end_542, up g))
(q541, m541, g, 1, (q541, m_end_541, up g))
(q_end_541, m_end_541, g, 1, (q_end_541, m542, down))
(q541, end_str, g, 1, (q_end_541, end_str, down))
(q_end_542, m_end_542, root, 1, (q543, m_end_543, up g))
(q542, m542, g, 1, (q542, m_end_542, up g))
(q_end_542, m_end_542, g, 1, (q_end_542, m543, down))
(q542, end_str, g, 1, (q_end_542, end_str, down))
(q_end_543, m_end_543, root, 1, (q544, m_end_544, up g))
(q543, m543, g, 1, (q543, m_end_543, up g))
(q_end_543, m_end_543, g, 1, (q_end_543, m544, down))
(q543, end_str, g, 1, (q_end_543, end_str, down))
(q_end_544, m_end_544, root, 1, (q545, m_end_545, up g))
(q544, m544, g, 1, (q544, m_end_544, up g))
(q_end_544, m_end_544, g, 1, (q_end_544, m545, down))
(q544, end_str, g, 1, (q_end_544, end_str, down))
(q_end_545, m_end_545, root, 1, (q546, m_end_546, up g))
(q545, m545, g, 1, (q545, m_end_545, up g))
(q_end_545, m_end_545, g, 1, (q_end_545, m546, down))
(q545, end_str, g, 1, (q_end_545, end_str, down))
(q_end_546, m_end_546, root, 1, (q547, m_end_547, up g))
(q546, m546, g, 1, (q546, m_end_546, up g))
(q_end_546, m_end_546, g, 1, (q_end_546, m547, down))
(q546, end_str, g, 1, (q_end_546, end_str, down))
(q_end_547, m_end_547, root, 1, (q548, m_end_548, up g))
(q547, m547, g, 1, (q547, m_end_547, up g))
(q_end_547, m_end_547, g, 1, (q_end_547, m548, down))
(q547, end_str, g, 1, (q_end_547, end_str, down))
(q_end_548, m_end_548, root, 1, (q549, m_end_549, up g))
(q548, m548, g, 1, (q548, m_end_548, up g))
(q_end_548, m_end_548, g, 1, (q_end_548, m549, down))
(q548, end_str, g, 1, (q_end_548, end_str, down))
(q_end_549, m_end_549, root, 1, (q550, m_end_550, up g))
(q549, m549, g, 1, (q549, m_end_549, up g))
(q_end_549, m_end_549, g, 1, (q_end_549, m550, down))
(q549, end_str, g, 1, (q_end_549, end_str, down))
(q_end_550, m_end_550, root, 1, (q551, m_end_551, up g))
(q550, m550, g, 1, (q550, m_end_550, up g))
(q_end_550, m_end_550, g, 1, (q_end_550, m551, down))
(q550, end_str, g, 1, (q_end_550, end_str, down))
(q_end_551, m_end_551, root, 1, (q552, m_end_552, up g))
(q551, m551, g, 1, (q551, m_end_551, up g))
(q_end_551, m_end_551, g, 1, (q_end_551, m552, down))
(q551, end_str, g, 1, (q_end_551, end_str, down))
(q_end_552, m_end_552, root, 1, (q553, m_end_553, up g))
(q552, m552, g, 1, (q552, m_end_552, up g))
(q_end_552, m_end_552, g, 1, (q_end_552, m553, down))
(q552, end_str, g, 1, (q_end_552, end_str, down))
(q_end_553, m_end_553, root, 1, (q554, m_end_554, up g))
(q553, m553, g, 1, (q553, m_end_553, up g))
(q_end_553, m_end_553, g, 1, (q_end_553, m554, down))
(q553, end_str, g, 1, (q_end_553, end_str, down))
(q_end_554, m_end_554, root, 1, (q555, m_end_555, up g))
(q554, m554, g, 1, (q554, m_end_554, up g))
(q_end_554, m_end_554, g, 1, (q_end_554, m555, down))
(q554, end_str, g, 1, (q_end_554, end_str, down))
(q_end_555, m_end_555, root, 1, (q556, m_end_556, up g))
(q555, m555, g, 1, (q555, m_end_555, up g))
(q_end_555, m_end_555, g, 1, (q_end_555, m556, down))
(q555, end_str, g, 1, (q_end_555, end_str, down))
(q_end_556, m_end_556, root, 1, (q557, m_end_557, up g))
(q556, m556, g, 1, (q556, m_end_556, up g))
(q_end_556, m_end_556, g, 1, (q_end_556, m557, down))
(q556, end_str, g, 1, (q_end_556, end_str, down))
(q_end_557, m_end_557, root, 1, (q558, m_end_558, up g))
(q557, m557, g, 1, (q557, m_end_557, up g))
(q_end_557, m_end_557, g, 1, (q_end_557, m558, down))
(q557, end_str, g, 1, (q_end_557, end_str, down))
(q_end_558, m_end_558, root, 1, (q559, m_end_559, up g))
(q558, m558, g, 1, (q558, m_end_558, up g))
(q_end_558, m_end_558, g, 1, (q_end_558, m559, down))
(q558, end_str, g, 1, (q_end_558, end_str, down))
(q_end_559, m_end_559, root, 1, (q560, m_end_560, up g))
(q559, m559, g, 1, (q559, m_end_559, up g))
(q_end_559, m_end_559, g, 1, (q_end_559, m560, down))
(q559, end_str, g, 1, (q_end_559, end_str, down))
(q_end_560, m_end_560, root, 1, (q561, m_end_561, up g))
(q560, m560, g, 1, (q560, m_end_560, up g))
(q_end_560, m_end_560, g, 1, (q_end_560, m561, down))
(q560, end_str, g, 1, (q_end_560, end_str, down))
(q_end_561, m_end_561, root, 1, (q562, m_end_562, up g))
(q561, m561, g, 1, (q561, m_end_561, up g))
(q_end_561, m_end_561, g, 1, (q_end_561, m562, down))
(q561, end_str, g, 1, (q_end_561, end_str, down))
(q_end_562, m_end_562, root, 1, (q563, m_end_563, up g))
(q562, m562, g, 1, (q562, m_end_562, up g))
(q_end_562, m_end_562, g, 1, (q_end_562, m563, down))
(q562, end_str, g, 1, (q_end_562, end_str, down))
(q_end_563, m_end_563, root, 1, (q564, m_end_564, up g))
(q563, m563, g, 1, (q563, m_end_563, up g))
(q_end_563, m_end_563, g, 1, (q_end_563, m564, down))
(q563, end_str, g, 1, (q_end_563, end_str, down))
(q_end_564, m_end_564, root, 1, (q565, m_end_565, up g))
(q564, m564, g, 1, (q564, m_end_564, up g))
(q_end_564, m_end_564, g, 1, (q_end_564, m565, down))
(q564, end_str, g, 1, (q_end_564, end_str, down))
(q_end_565, m_end_565, root, 1, (q566, m_end_566, up g))
(q565, m565, g, 1, (q565, m_end_565, up g))
(q_end_565, m_end_565, g, 1, (q_end_565, m566, down))
(q565, end_str, g, 1, (q_end_565, end_str, down))
(q_end_566, m_end_566, root, 1, (q567, m_end_567, up g))
(q566, m566, g, 1, (q566, m_end_566, up g))
(q_end_566, m_end_566, g, 1, (q_end_566, m567, down))
(q566, end_str, g, 1, (q_end_566, end_str, down))
(q_end_567, m_end_567, root, 1, (q568, m_end_568, up g))
(q567, m567, g, 1, (q567, m_end_567, up g))
(q_end_567, m_end_567, g, 1, (q_end_567, m568, down))
(q567, end_str, g, 1, (q_end_567, end_str, down))
(q_end_568, m_end_568, root, 1, (q569, m_end_569, up g))
(q568, m568, g, 1, (q568, m_end_568, up g))
(q_end_568, m_end_568, g, 1, (q_end_568, m569, down))
(q568, end_str, g, 1, (q_end_568, end_str, down))
(q_end_569, m_end_569, root, 1, (q570, m_end_570, up g))
(q569, m569, g, 1, (q569, m_end_569, up g))
(q_end_569, m_end_569, g, 1, (q_end_569, m570, down))
(q569, end_str, g, 1, (q_end_569, end_str, down))
(q_end_570, m_end_570, root, 1, (q571, m_end_571, up g))
(q570, m570, g, 1, (q570, m_end_570, up g))
(q_end_570, m_end_570, g, 1, (q_end_570, m571, down))
(q570, end_str, g, 1, (q_end_570, end_str, down))
(q_end_571, m_end_571, root, 1, (q572, m_end_572, up g))
(q571, m571, g, 1, (q571, m_end_571, up g))
(q_end_571, m_end_571, g, 1, (q_end_571, m572, down))
(q571, end_str, g, 1, (q_end_571, end_str, down))
(q_end_572, m_end_572, root, 1, (q573, m_end_573, up g))
(q572, m572, g, 1, (q572, m_end_572, up g))
(q_end_572, m_end_572, g, 1, (q_end_572, m573, down))
(q572, end_str, g, 1, (q_end_572, end_str, down))
(q_end_573, m_end_573, root, 1, (q574, m_end_574, up g))
(q573, m573, g, 1, (q573, m_end_573, up g))
(q_end_573, m_end_573, g, 1, (q_end_573, m574, down))
(q573, end_str, g, 1, (q_end_573, end_str, down))
(q_end_574, m_end_574, root, 1, (q575, m_end_575, up g))
(q574, m574, g, 1, (q574, m_end_574, up g))
(q_end_574, m_end_574, g, 1, (q_end_574, m575, down))
(q574, end_str, g, 1, (q_end_574, end_str, down))
(q_end_575, m_end_575, root, 1, (q576, m_end_576, up g))
(q575, m575, g, 1, (q575, m_end_575, up g))
(q_end_575, m_end_575, g, 1, (q_end_575, m576, down))
(q575, end_str, g, 1, (q_end_575, end_str, down))
(q_end_576, m_end_576, root, 1, (q577, m_end_577, up g))
(q576, m576, g, 1, (q576, m_end_576, up g))
(q_end_576, m_end_576, g, 1, (q_end_576, m577, down))
(q576, end_str, g, 1, (q_end_576, end_str, down))
(q_end_577, m_end_577, root, 1, (q578, m_end_578, up g))
(q577, m577, g, 1, (q577, m_end_577, up g))
(q_end_577, m_end_577, g, 1, (q_end_577, m578, down))
(q577, end_str, g, 1, (q_end_577, end_str, down))
(q_end_578, m_end_578, root, 1, (q579, m_end_579, up g))
(q578, m578, g, 1, (q578, m_end_578, up g))
(q_end_578, m_end_578, g, 1, (q_end_578, m579, down))
(q578, end_str, g, 1, (q_end_578, end_str, down))
(q_end_579, m_end_579, root, 1, (q580, m_end_580, up g))
(q579, m579, g, 1, (q579, m_end_579, up g))
(q_end_579, m_end_579, g, 1, (q_end_579, m580, down))
(q579, end_str, g, 1, (q_end_579, end_str, down))
(q_end_580, m_end_580, root, 1, (q581, m_end_581, up g))
(q580, m580, g, 1, (q580, m_end_580, up g))
(q_end_580, m_end_580, g, 1, (q_end_580, m581, down))
(q580, end_str, g, 1, (q_end_580, end_str, down))
(q_end_581, m_end_581, root, 1, (q582, m_end_582, up g))
(q581, m581, g, 1, (q581, m_end_581, up g))
(q_end_581, m_end_581, g, 1, (q_end_581, m582, down))
(q581, end_str, g, 1, (q_end_581, end_str, down))
(q_end_582, m_end_582, root, 1, (q583, m_end_583, up g))
(q582, m582, g, 1, (q582, m_end_582, up g))
(q_end_582, m_end_582, g, 1, (q_end_582, m583, down))
(q582, end_str, g, 1, (q_end_582, end_str, down))
(q_end_583, m_end_583, root, 1, (q584, m_end_584, up g))
(q583, m583, g, 1, (q583, m_end_583, up g))
(q_end_583, m_end_583, g, 1, (q_end_583, m584, down))
(q583, end_str, g, 1, (q_end_583, end_str, down))
(q_end_584, m_end_584, root, 1, (q585, m_end_585, up g))
(q584, m584, g, 1, (q584, m_end_584, up g))
(q_end_584, m_end_584, g, 1, (q_end_584, m585, down))
(q584, end_str, g, 1, (q_end_584, end_str, down))
(q_end_585, m_end_585, root, 1, (q586, m_end_586, up g))
(q585, m585, g, 1, (q585, m_end_585, up g))
(q_end_585, m_end_585, g, 1, (q_end_585, m586, down))
(q585, end_str, g, 1, (q_end_585, end_str, down))
(q_end_586, m_end_586, root, 1, (q587, m_end_587, up g))
(q586, m586, g, 1, (q586, m_end_586, up g))
(q_end_586, m_end_586, g, 1, (q_end_586, m587, down))
(q586, end_str, g, 1, (q_end_586, end_str, down))
(q_end_587, m_end_587, root, 1, (q588, m_end_588, up g))
(q587, m587, g, 1, (q587, m_end_587, up g))
(q_end_587, m_end_587, g, 1, (q_end_587, m588, down))
(q587, end_str, g, 1, (q_end_587, end_str, down))
(q_end_588, m_end_588, root, 1, (q589, m_end_589, up g))
(q588, m588, g, 1, (q588, m_end_588, up g))
(q_end_588, m_end_588, g, 1, (q_end_588, m589, down))
(q588, end_str, g, 1, (q_end_588, end_str, down))
(q_end_589, m_end_589, root, 1, (q590, m_end_590, up g))
(q589, m589, g, 1, (q589, m_end_589, up g))
(q_end_589, m_end_589, g, 1, (q_end_589, m590, down))
(q589, end_str, g, 1, (q_end_589, end_str, down))
(q_end_590, m_end_590, root, 1, (q591, m_end_591, up g))
(q590, m590, g, 1, (q590, m_end_590, up g))
(q_end_590, m_end_590, g, 1, (q_end_590, m591, down))
(q590, end_str, g, 1, (q_end_590, end_str, down))
(q_end_591, m_end_591, root, 1, (q592, m_end_592, up g))
(q591, m591, g, 1, (q591, m_end_591, up g))
(q_end_591, m_end_591, g, 1, (q_end_591, m592, down))
(q591, end_str, g, 1, (q_end_591, end_str, down))
(q_end_592, m_end_592, root, 1, (q593, m_end_593, up g))
(q592, m592, g, 1, (q592, m_end_592, up g))
(q_end_592, m_end_592, g, 1, (q_end_592, m593, down))
(q592, end_str, g, 1, (q_end_592, end_str, down))
(q_end_593, m_end_593, root, 1, (q594, m_end_594, up g))
(q593, m593, g, 1, (q593, m_end_593, up g))
(q_end_593, m_end_593, g, 1, (q_end_593, m594, down))
(q593, end_str, g, 1, (q_end_593, end_str, down))
(q_end_594, m_end_594, root, 1, (q595, m_end_595, up g))
(q594, m594, g, 1, (q594, m_end_594, up g))
(q_end_594, m_end_594, g, 1, (q_end_594, m595, down))
(q594, end_str, g, 1, (q_end_594, end_str, down))
(q_end_595, m_end_595, root, 1, (q596, m_end_596, up g))
(q595, m595, g, 1, (q595, m_end_595, up g))
(q_end_595, m_end_595, g, 1, (q_end_595, m596, down))
(q595, end_str, g, 1, (q_end_595, end_str, down))
(q_end_596, m_end_596, root, 1, (q597, m_end_597, up g))
(q596, m596, g, 1, (q596, m_end_596, up g))
(q_end_596, m_end_596, g, 1, (q_end_596, m597, down))
(q596, end_str, g, 1, (q_end_596, end_str, down))
(q_end_597, m_end_597, root, 1, (q598, m_end_598, up g))
(q597, m597, g, 1, (q597, m_end_597, up g))
(q_end_597, m_end_597, g, 1, (q_end_597, m598, down))
(q597, end_str, g, 1, (q_end_597, end_str, down))
(q_end_598, m_end_598, root, 1, (q599, m_end_599, up g))
(q598, m598, g, 1, (q598, m_end_598, up g))
(q_end_598, m_end_598, g, 1, (q_end_598, m599, down))
(q598, end_str, g, 1, (q_end_598, end_str, down))
(q_end_599, m_end_599, root, 1, (q600, m_end_600, up g))
(q599, m599, g, 1, (q599, m_end_599, up g))
(q_end_599, m_end_599, g, 1, (q_end_599, m600, down))
(q599, end_str, g, 1, (q_end_599, end_str, down))
(q_end_600, m_end_600, root, 1, (q601, m_end_601, up g))
(q600, m600, g, 1, (q600, m_end_600, up g))
(q_end_600, m_end_600, g, 1, (q_end_600, m601, down))
(q600, end_str, g, 1, (q_end_600, end_str, down))
(q_end_601, m_end_601, root, 1, (q602, m_end_602, up g))
(q601, m601, g, 1, (q601, m_end_601, up g))
(q_end_601, m_end_601, g, 1, (q_end_601, m602, down))
(q601, end_str, g, 1, (q_end_601, end_str, down))
(q_end_602, m_end_602, root, 1, (q603, m_end_603, up g))
(q602, m602, g, 1, (q602, m_end_602, up g))
(q_end_602, m_end_602, g, 1, (q_end_602, m603, down))
(q602, end_str, g, 1, (q_end_602, end_str, down))
(q_end_603, m_end_603, root, 1, (q604, m_end_604, up g))
(q603, m603, g, 1, (q603, m_end_603, up g))
(q_end_603, m_end_603, g, 1, (q_end_603, m604, down))
(q603, end_str, g, 1, (q_end_603, end_str, down))
(q_end_604, m_end_604, root, 1, (q605, m_end_605, up g))
(q604, m604, g, 1, (q604, m_end_604, up g))
(q_end_604, m_end_604, g, 1, (q_end_604, m605, down))
(q604, end_str, g, 1, (q_end_604, end_str, down))
(q_end_605, m_end_605, root, 1, (q606, m_end_606, up g))
(q605, m605, g, 1, (q605, m_end_605, up g))
(q_end_605, m_end_605, g, 1, (q_end_605, m606, down))
(q605, end_str, g, 1, (q_end_605, end_str, down))
(q_end_606, m_end_606, root, 1, (q607, m_end_607, up g))
(q606, m606, g, 1, (q606, m_end_606, up g))
(q_end_606, m_end_606, g, 1, (q_end_606, m607, down))
(q606, end_str, g, 1, (q_end_606, end_str, down))
(q_end_607, m_end_607, root, 1, (q608, m_end_608, up g))
(q607, m607, g, 1, (q607, m_end_607, up g))
(q_end_607, m_end_607, g, 1, (q_end_607, m608, down))
(q607, end_str, g, 1, (q_end_607, end_str, down))
(q_end_608, m_end_608, root, 1, (q609, m_end_609, up g))
(q608, m608, g, 1, (q608, m_end_608, up g))
(q_end_608, m_end_608, g, 1, (q_end_608, m609, down))
(q608, end_str, g, 1, (q_end_608, end_str, down))
(q_end_609, m_end_609, root, 1, (q610, m_end_610, up g))
(q609, m609, g, 1, (q609, m_end_609, up g))
(q_end_609, m_end_609, g, 1, (q_end_609, m610, down))
(q609, end_str, g, 1, (q_end_609, end_str, down))
(q_end_610, m_end_610, root, 1, (q611, m_end_611, up g))
(q610, m610, g, 1, (q610, m_end_610, up g))
(q_end_610, m_end_610, g, 1, (q_end_610, m611, down))
(q610, end_str, g, 1, (q_end_610, end_str, down))
(q_end_611, m_end_611, root, 1, (q612, m_end_612, up g))
